,Unnamed: 0,start_node,end_node,weight,answer,score,sentiment,category,sentence
31,72.0, wage rates,operations,-1, wage rates,0.7427334189414978,"{'neg': 0.197, 'neu': 0.725, 'pos': 0.078, 'compound': -0.7506}",,"These factors may also have an adverse impact on our cash and working capital needs as well as those of our suppliers.Our business is subject to risks associated with sourcing and manufacturing overseas, as well as risks associated with potential tariffs or a global trade war."
32,73.0,worker shortages,operations,-1,worker shortages,0.7021145820617676,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",,"As a result of the COVID-19 pandemic, including related governmental guidance or requirements, we also have recently closed many of our corporate office and other facilities, including our corporate headquarters in San Francisco, and have implemented a work from home policy for many of our corporate employees."
33,74.0,Failure to protect the value of our brands,operations,-1,Failure to protect the value of our brands,0.6632577776908875,"{'neg': 0.0, 'neu': 0.706, 'pos': 0.294, 'compound': 0.7579}",,We devote substantial resources to the establishment and protection of our trademark and other proprietary intellectual property rights on a global basis.
34,75.0,privacy ,operations,-1,privacy ,0.7483802437782288,"{'neg': 0.124, 'neu': 0.779, 'pos': 0.097, 'compound': -0.9668}",,"â€¢the COVID-19 pandemic has had, and will likely continue to have, an adverse effect on the global economy, our business and results of operations;
â€¢our success depends on our ability to maintain the value and reputation of our brands;
â€¢our revenues are influenced by economic conditions that impact consumer spending and consumer confidence and an extended period of global supply chain and economic disruption could materially affect our business, results of operations, access to sources of liquidity and financial condition;
â€¢intense competition in the global apparel industry could lead to reduced sales and prices;
â€¢failure to forecast and respond timely to consumer demand and market conditions and offer on-trend and new and updated products at attractive price points could adversely affect our image and reputation and sales, margins and profitability;
â€¢we depend on a group of key wholesale customers for a significant portion of our revenues, and a significant adverse change in a customer relationship or in a customerâ€™s performance or financial position could harm our business and financial condition;
â€¢our efforts to expand our retail business may not be successful, which could impact our operating results;
â€¢if the implementation of our customer, digital, and omni-channel initiatives is not successful, if we are unable to effectively execute our e-commerce business, or we do not realize the return on our investments in these initiatives that we anticipate, our reputation and operating results would be adversely affected;
â€¢we may be unable to maintain or increase our sales through our third-party distribution channels, which can impact, and has adversely impacted in the past, our net revenues and margins;
â€¢we are a global company with significant revenues and earnings generated internationally, which exposes us to the impact of foreign currency fluctuations, changes to trade policy (including tariff, sanctions and customs regulations) and other domestic and foreign laws and regulations (including tax reform legislation), as well as political and economic risks;
â€¢if we encounter problems with our distribution system, whether company-owned or third-party, our ability to meet customer and consumer expectations, manage inventory, complete sales and achieve operating efficiencies could be adversely affected;
â€¢we face risks arising from restructuring of our operations and uncertainty with respect to our ability to achieve any anticipated cost savings associated with such restructuring;
â€¢any major disruption or failure of our information technology systems, owned by us and third parties, our failure to successfully implement new technology effectively, and risks related to cybersecurity, privacy and data protection could increase costs and adversely affect our business and operations;
â€¢production sources that fail to meet our quality, cost, social and environmental compliance and risk mitigation, and other requirements, or failures by our contract manufacturers to perform, could harm our sales, service levels and reputation;
â€¢our suppliers may be impacted by economic conditions and cycles and changing laws and regulatory requirements which could impact their ability to do business with us or cause us to terminate our relationship with them and require us to find replacements, which we may have difficulty doing;
â€¢if one or more of our counterparty financial institutions default on their obligations to us, we may incur significant losses;
â€¢the loss of members of our executive management and other key employees or the failure to attract and retain key personnel could harm our business;
â€¢most of the employees in our production and distribution facilities are covered by collective bargaining agreements, and any material job actions could negatively affect our results of operations;
â€¢our licensees and franchisees may not comply with our product quality, manufacturing standards, social, environmental, marketing and other requirements, which could negatively affect our reputation and business;
â€¢our success depends on the continued protection of our trademarks and other proprietary intellectual property rights;
â€¢we have substantial liabilities and cash requirements associated with our postretirement benefits, pension and deferred compensation plans;
â€¢natural disasters, public health crises, including the COVID-19 pandemic, political crises, and other catastrophic events or other events outside of our control may damage our facilities or the facilities of third parties on which we depend, and could impact consumer spending;
â€¢our products may experience quality problems that could result in negative publicity, litigation, product recalls and warranty claims, which could result in decreased revenues and harm to our brands;
â€¢climate change may adversely impact our business;
â€¢we have debt and interest payment requirements at a level that may restrict our future operations and restrictions in our notes, indentures and credit facility may limit our activities, including dividend payments, share repurchases and acquisitions; and
â€¢increases in the price or availability of raw materials could increase our cost of goods and negatively impact our financial results.We are subject to periodic claims and litigation that could result in unexpected expenses and could ultimately be resolved against us."
35,76.0, data protection,operations,-1, data protection,0.7483802437782288,"{'neg': 0.124, 'neu': 0.779, 'pos': 0.097, 'compound': -0.9668}",,"â€¢the COVID-19 pandemic has had, and will likely continue to have, an adverse effect on the global economy, our business and results of operations;
â€¢our success depends on our ability to maintain the value and reputation of our brands;
â€¢our revenues are influenced by economic conditions that impact consumer spending and consumer confidence and an extended period of global supply chain and economic disruption could materially affect our business, results of operations, access to sources of liquidity and financial condition;
â€¢intense competition in the global apparel industry could lead to reduced sales and prices;
â€¢failure to forecast and respond timely to consumer demand and market conditions and offer on-trend and new and updated products at attractive price points could adversely affect our image and reputation and sales, margins and profitability;
â€¢we depend on a group of key wholesale customers for a significant portion of our revenues, and a significant adverse change in a customer relationship or in a customerâ€™s performance or financial position could harm our business and financial condition;
â€¢our efforts to expand our retail business may not be successful, which could impact our operating results;
â€¢if the implementation of our customer, digital, and omni-channel initiatives is not successful, if we are unable to effectively execute our e-commerce business, or we do not realize the return on our investments in these initiatives that we anticipate, our reputation and operating results would be adversely affected;
â€¢we may be unable to maintain or increase our sales through our third-party distribution channels, which can impact, and has adversely impacted in the past, our net revenues and margins;
â€¢we are a global company with significant revenues and earnings generated internationally, which exposes us to the impact of foreign currency fluctuations, changes to trade policy (including tariff, sanctions and customs regulations) and other domestic and foreign laws and regulations (including tax reform legislation), as well as political and economic risks;
â€¢if we encounter problems with our distribution system, whether company-owned or third-party, our ability to meet customer and consumer expectations, manage inventory, complete sales and achieve operating efficiencies could be adversely affected;
â€¢we face risks arising from restructuring of our operations and uncertainty with respect to our ability to achieve any anticipated cost savings associated with such restructuring;
â€¢any major disruption or failure of our information technology systems, owned by us and third parties, our failure to successfully implement new technology effectively, and risks related to cybersecurity, privacy and data protection could increase costs and adversely affect our business and operations;
â€¢production sources that fail to meet our quality, cost, social and environmental compliance and risk mitigation, and other requirements, or failures by our contract manufacturers to perform, could harm our sales, service levels and reputation;
â€¢our suppliers may be impacted by economic conditions and cycles and changing laws and regulatory requirements which could impact their ability to do business with us or cause us to terminate our relationship with them and require us to find replacements, which we may have difficulty doing;
â€¢if one or more of our counterparty financial institutions default on their obligations to us, we may incur significant losses;
â€¢the loss of members of our executive management and other key employees or the failure to attract and retain key personnel could harm our business;
â€¢most of the employees in our production and distribution facilities are covered by collective bargaining agreements, and any material job actions could negatively affect our results of operations;
â€¢our licensees and franchisees may not comply with our product quality, manufacturing standards, social, environmental, marketing and other requirements, which could negatively affect our reputation and business;
â€¢our success depends on the continued protection of our trademarks and other proprietary intellectual property rights;
â€¢we have substantial liabilities and cash requirements associated with our postretirement benefits, pension and deferred compensation plans;
â€¢natural disasters, public health crises, including the COVID-19 pandemic, political crises, and other catastrophic events or other events outside of our control may damage our facilities or the facilities of third parties on which we depend, and could impact consumer spending;
â€¢our products may experience quality problems that could result in negative publicity, litigation, product recalls and warranty claims, which could result in decreased revenues and harm to our brands;
â€¢climate change may adversely impact our business;
â€¢we have debt and interest payment requirements at a level that may restrict our future operations and restrictions in our notes, indentures and credit facility may limit our activities, including dividend payments, share repurchases and acquisitions; and
â€¢increases in the price or availability of raw materials could increase our cost of goods and negatively impact our financial results.We are subject to periodic claims and litigation that could result in unexpected expenses and could ultimately be resolved against us."
36,77.0,seasonality,operations,-1,seasonality,0.6939330101013184,"{'neg': 0.072, 'neu': 0.928, 'pos': 0.0, 'compound': -0.4939}",,"This seasonality, along with other factors that are beyond our control, including the COVID-19 pandemic, general economic conditions, changes in consumer preferences, weather conditions, including the effects of climate change, the availability of import quotas, transportation disruptions and foreign currency exchange rate fluctuations, could adversely affect our business and cause our results of operations to fluctuate."
37,81.0,Failure to compete effectively,operations,-1,Failure to compete effectively,0.6264756321907043,"{'neg': 0.039, 'neu': 0.729, 'pos': 0.232, 'compound': 0.8126}",,The success of our business depends upon our ability to forecast and respond timely to consumer demand and market conditions and offer on-trend and new and updated products at attractive price points.
38,82.0,changing market conditions,image,1,changing market conditions,0.8340862989425659,"{'neg': 0.0, 'neu': 0.709, 'pos': 0.291, 'compound': 0.9538}",,"Many variables, such as changes in interest rates, mortality rates, health care costs, investment returns and/or the market value of plan assets, can affect the funded status of our defined benefit pension, other postretirement, and postemployment benefit plans and cause volatility in the net periodic benefit cost and future funding requirements of the plans."
39,83.0,Social media,image,1,Social media,0.7617693543434143,"{'neg': 0.0, 'neu': 0.882, 'pos': 0.118, 'compound': 0.5859}",,"In addition, we or our senior executives may from time to time take positions on social issues that may be unpopular with some customers or potential customers, which may impact our ability to attract or retain such customers."
40,85.0,market interest rates,image,1,market interest rates,0.6486609578132629,"{'neg': 0.065, 'neu': 0.753, 'pos': 0.182, 'compound': 0.5423}",,"Our ability to satisfy our obligations and to reduce our total debt depends on our future operating performance and on economic, financial, competitive and other factors, many of which are beyond our control."
41,86.0,surplus inventory,image,1,surplus inventory,0.5318207740783691,"{'neg': 0.067, 'neu': 0.802, 'pos': 0.131, 'compound': 0.5994}",,"Any continued significant reduction in consumer visits to, or spending at, our and our customers' stores, caused by COVID-19, and any continued decreased spending at stores or online caused by decreased consumer confidence and spending following the pandemic, would result in a loss of sales and profits and, as a result, adversely impact our financial results."
